MD,INC,RPS2,RPM2,RPD2,RPS4,RPM4,RPD4,RAD2,RAD4
10189.73,87.297,9.034981914056509,10.724649908150495,16.04731198808074,15.794548580947323,18.206160088359642,20.70335330190607,10.450415768036464,14.216803761777854
10190.73,87.336,8.700016402568023,12.085895114857703,14.573049982734506,14.60938924899984,18.328321486818755,17.73188644118318,20.187976552143613,12.972484875554759
10191.74,87.375,8.302519104598952,11.853977348371815,14.336258826453797,14.174018466041575,16.677852764498603,17.494982868556058,11.014098427577204,17.608617245790086
10192.74,87.413,9.147509049698284,12.429083460570443,15.892511038011396,14.913922859984725,18.382333135869366,18.666758015973738,15.740630981725813,13.747775939250047
10193.75,87.452,8.387272040079507,12.086416351044543,16.61008037185242,13.715037935556087,16.56153664771087,19.3277074073683,12.270752030258805,12.944196506062866
10194.75,87.49,7.908414593703185,12.198009581348284,15.500133151293964,15.382530812139667,17.27761366517149,18.247111023957952,15.22732088912248,17.279896868928518
10195.75,87.529,9.81485602505947,13.11424796447077,15.755660746568875,15.394709044352345,19.455507832623134,17.01884896870759,13.27831791332288,15.171219855552097
10196.76,87.568,8.133264120445398,13.996223737442856,14.807706292317006,14.159998515802824,17.71208495931172,19.219372698909954,16.014013712942255,20.854429551347604
10197.76,87.606,9.389753112326096,11.077919788350279,14.262910212498387,15.325869151988604,15.957966717414804,19.19916117899263,13.752579725442413,25.17371434752785
10198.76,87.645,9.653613275662872,12.835066378876686,15.233550315765305,16.55919746320755,19.327393493341376,21.23305968716869,12.496988186496857,17.961271389795986
10199.77,87.683,9.423458476019643,13.401958985092545,16.732910049502774,16.723053690910234,18.89189380323038,18.403097920726957,17.383505907963645,19.95378793155073
10200.77,87.722,8.70260068310815,13.37864081590703,14.283242708712544,16.862178324835906,19.263918100599156,19.156689280599522,20.63845248980325,13.597275320713706
10201.78,87.761,10.155001256978675,13.341794336953871,15.561448218175702,15.788689284377023,18.302322470050022,18.33159376105731,17.86663444212281,19.905253897284577
10202.78,87.799,9.132129357103942,12.864460958601798,14.640939962794794,15.80761433873205,18.739019184262084,17.321548694070675,17.3651261884617,17.02896452947289
10203.78,87.838,9.359684589193389,13.380442315272067,16.54005089197894,16.00088827304947,18.265915819885947,19.715952240114884,13.979315618355388,15.83789969435941
10204.79,87.876,10.056655330816461,14.827289341246294,17.46888678746431,17.431652335845957,17.94652952284312,21.108112084261187,17.276869151803297,13.301143993945002
10205.79,87.915,10.878844957409562,15.382623221632802,15.990374828910417,19.85671010136059,21.25980439137218,18.825424396419976,19.281427538804603,26.369630214899182
10206.8,87.954,10.867915346443759,14.981158296490605,17.032750734699174,19.098872714066907,19.06035059013356,19.6594961217883,16.0205660265469,14.70742363980067
10207.8,87.992,11.409895137975518,14.606450146555638,18.930917638875698,19.724821111145463,19.284617458141682,19.3063525459109,21.53372499636477,16.549919949500755
10208.8,88.031,10.991646278032187,15.67636883896423,18.065663855539817,19.860598347450725,19.74433433778439,23.48658859664596,18.754714156111714,21.673856103802688
10209.81,88.069,11.4351756199088,15.791255017168938,17.41407517285352,16.468569828801275,23.54228197279582,20.964051866775105,20.536535678205553,23.25854946452613
10210.81,88.108,11.1726360580799,16.835134351213014,17.7583072008482,18.742283305609106,22.6164273952022,23.34197587887754,17.95441170892701,23.795293254885372
10211.81,88.147,11.983493599349966,16.91625051764372,17.518567145088827,18.89094529581253,21.253589074777974,21.567812896118557,18.398771757567243,23.576475445671026
10212.82,88.185,12.896953279356325,16.732442456439284,20.751475148361187,21.72656399663307,22.28173310065331,23.637527736776455,21.503552250412408,19.842206302959315
10213.82,88.224,12.700414778101937,17.914996830795705,19.738596304656795,22.92674941645889,23.738573672727828,23.044546418837616,22.668828895570293,27.643295679109855
10214.83,88.263,13.597057806032801,17.170277740744872,22.16043451598927,20.075878307520483,24.960693377173126,20.653911135020927,23.095216604670576,25.75007361032771
10215.83,88.301,13.296200161271972,19.540322910380166,22.569218873589,21.690003229495467,21.41695487623464,25.4987413702834,18.177111338172374,18.802278775562208
10216.83,88.34,13.69755633038415,20.461245246528666,21.500884858812878,23.10186599482593,26.358009717416195,26.99670415390142,19.832579229533085,33.81207616453687
10217.84,88.378,14.591304953244958,18.719462844742978,22.260244204375834,22.082037651531593,25.08034784034963,22.837814547934116,23.40351172098823,25.232787498599034
10218.84,88.417,14.883663529054946,20.91923695997252,24.434301691528283,22.483939255779095,24.918899738737778,27.13400094775234,16.000383439934232,32.3842257894885
10219.85,88.456,15.977425415476617,20.061919551751433,24.3799048124948,23.051564414666245,26.17477339417768,27.37431762544849,29.499431126830753,20.90052754419333
10220.85,88.494,16.168812268457497,22.91759664873696,25.238351229697372,26.44749815518247,29.20489083967974,26.826093612145545,26.95002728786613,22.882591250069755
10221.85,88.533,17.9952034254436,23.433075487306272,23.52442055847162,24.004223170755466,31.961349182618083,29.30572214684462,26.391667181167403,26.873406852683086
10222.86,88.571,16.916297531069393,22.84461573547484,27.575790200723965,28.48857264183328,29.575057620041306,26.507150670477447,23.446488927840175,26.96591894891708
10223.86,88.61,17.47321811360601,25.010116249982335,25.98208129334543,27.33645687552442,31.285092581441734,32.09240502681638,31.825140229249467,37.518318284398205
10224.86,88.649,17.31489561402004,24.03289068392625,24.800973912473182,29.447478942858137,29.21080265318611,35.12509663730291,27.070239794453347,22.9999770561296
10225.87,88.687,18.897737035146783,24.508484812934835,27.91508596590318,31.91875076434552,32.961318425998506,30.40576011179105,39.39623646634864,34.507903483925745
10226.87,88.726,20.174430763772943,25.363225732829694,30.280834281436633,28.266520079018473,34.66684189176803,34.137836855210715,32.270361732510565,28.118878835981466
10227.88,88.764,19.414921839489132,26.721370863824024,33.73100959886396,28.78446091920103,30.20504913361313,38.78121191589114,22.58321061225623,38.73394103966185
10228.88,88.803,20.782821885521297,27.28977895449291,30.841293635088277,32.36590975630488,33.433335022010894,36.56541332659242,36.05432545937358,37.77742435867256
10229.88,88.842,22.30192071638802,28.808174927365986,30.19609510229054,30.01088792014136,37.63684933495929,35.917052101416694,29.602496310858307,33.68333657638844
10230.89,88.88,22.101585858670646,28.552344328187168,36.822690301158936,31.587249641081673,32.154590832176815,35.86614109983297,30.471521199704597,53.94374709177853
10231.89,88.919,22.380849596472217,31.51055940737606,34.52572896403982,33.9792446128784,36.71142173106512,39.858137399720334,33.07306378168311,39.18868113280358
10232.9,88.958,24.886594734618633,32.8586824169486,34.77511822058904,35.62212674187347,40.37742013589356,40.074024910776686,34.70269755228426,48.655512626723294
10233.9,88.996,24.62541483984317,31.39757642982639,34.28998991979505,33.085501851523624,35.10678098200517,43.38930435415344,38.19088510300818,31.663694796928304
10234.9,89.035,25.80257705254861,30.783405060339852,35.39345503334644,36.26731072555279,39.77406566670368,38.13374838689197,42.706088959965186,41.85040294268999
10235.91,89.073,27.64437002560185,35.35650676365002,41.14021187657798,39.86972699800098,42.18193476280784,47.1215441602763,41.69812756647942,44.65909705453563
10236.91,89.112,28.491297732038447,37.11228325384236,38.83795435870434,43.072055233860894,45.83978399102878,43.70904208903046,34.337283763764376,46.24520936169967
10237.92,89.151,27.317824466192324,35.82906184001866,39.36432499794134,34.903872768205424,40.333215927987,48.23630430505457,30.618333215761094,43.40285474209855
10238.92,89.189,27.918384641915925,34.7628765032712,40.49187706453726,45.343406374513314,48.99534777268432,44.96298054717534,35.539026396887486,40.357984092029255
10239.92,89.228,29.9816012764126,38.708906340928465,46.01257881957942,45.29586424065267,47.64548307546714,44.159722719253935,45.52152536602816,21.41945620587473
10240.93,89.266,30.2670832166003,42.256538589766826,42.510071193840275,40.481172910466434,51.855449875251175,47.82762947877259,50.72773984762359,44.79037769890669
10241.93,89.305,28.413006814278162,36.559195389425696,46.36205592127142,40.33502031912572,53.057130970207275,47.641015077827824,59.62077747018165,42.66844590428139
10242.93,89.344,34.40114232854448,42.43150457487871,46.72881093740912,47.45934100684318,51.492463658141446,50.9416403292641,34.76480882936641,49.9999756555111
10243.94,89.382,33.332087443996706,41.886751587867685,47.860787492302045,45.90986843800656,53.29007951483553,56.02048039960239,47.854148308758255,62.05136825749838
10244.94,89.421,35.53976807792803,41.813290973511776,46.36227573930572,48.949757061266794,46.36785335788204,59.0241936382882,46.30785755295169,77.05822753945507
10245.95,89.459,33.20357107430159,45.94156267892169,51.3333789383232,52.68246680320758,48.958249722194516,56.98338318582994,45.8592487067163,61.710285128009744
10246.95,89.498,38.61975449476422,42.99577441856589,55.01326296511908,49.59592847118407,51.45715333459796,55.32200154719302,51.920385606075065,68.20509731950777
10247.95,89.537,36.211848717664274,47.85249341574094,52.015073606837994,52.741850541448336,55.26823922882032,56.96516942122394,49.491804167558726,65.64678063438039
10248.96,89.575,38.144642057816995,51.509779172989596,50.94063112792512,55.16623782921613,61.740979269967106,62.65421192210015,50.450774546362354,68.1982048147097
10249.96,89.614,36.646603107856095,49.96937985305579,51.1234604925346,58.041363212874295,51.87245684329054,66.39872641597539,47.843870214569655,68.19663242889209
10250.97,89.653,40.14150876361745,48.516280066088044,56.45203878037915,62.78922774495319,59.241066997485,61.44044586984877,59.42678923078565,59.992066627196074
10251.97,89.691,41.087399373038856,47.33588023463555,56.41724215095254,63.979234765150956,56.20539513442859,63.66145262187223,67.53380044449477,60.56558842201588
10252.97,89.73,42.26884494501788,49.778626490243525,58.17514510597279,59.463720305330966,56.376812387421275,62.145643585126464,75.08552494178514,69.65107839592714
10253.98,89.768,44.73657616323325,49.41665953745474,59.80932620624332,58.78977862427809,71.30799671511745,67.94435156861628,53.46340142780055,88.91933326518877
10254.98,89.807,45.03751025659918,60.129133668576415,56.56909326434108,71.17934812510937,66.43845677385862,72.93701840369413,48.78462398084592,78.17547691184785
10255.98,89.846,48.285815214228236,56.223343549245925,64.82109518857895,65.1688418447379,75.05414732819956,55.56053268167587,58.66534600877343,90.21155669014459
10256.99,89.884,46.08434844578737,55.15769872157839,64.44426873085227,65.59568372986297,74.40850450697212,72.4124823430493,53.308132699938525,54.60930384553765
10257.99,89.923,45.941760816210845,55.61166637858406,64.77543398190903,60.030356948714804,65.56410150028096,69.7406450845789,76.12224209305217,76.1726912803872
10259.0,89.961,49.47377249324307,57.50987281506384,67.1119359095941,69.94297039038523,62.18176911557387,61.88808999374969,55.62926430618586,79.43111380277142
10260.0,90.0,52.29584643041031,60.995780201979976,70.80544330547485,64.00968359848576,83.39096558866801,76.99139127187023,67.53651833816312,82.59885684210701
